2015-06-18 14:41:57 Notice: Notice (8): Undefined variable: page in [C:\xampp\htdocs\Projeto\Cake\src\Template\LoginMoscamed\index.ctp, line 14]
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Montagem\view_All_Info.ctp, line 70
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 581
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-09 15:40:51 Notice: Notice (8): Undefined property: Cake\ORM\ResultSet::$bequerid in [C:\xampp\htdocs\ProjetoESII\Projeto\Cake\src\Template\Montagem\view_All_Info.ctp, line 71]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Montagem\view_All_Info.ctp, line 71
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 581
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-09 15:40:51 Notice: Notice (8): Undefined property: Cake\ORM\ResultSet::$n_bequer in [C:\xampp\htdocs\ProjetoESII\Projeto\Cake\src\Template\Montagem\view_All_Info.ctp, line 71]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Montagem\view_All_Info.ctp, line 71
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 581
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-09 15:40:51 Notice: Notice (8): Undefined property: Cake\ORM\ResultSet::$bequerid in [C:\xampp\htdocs\ProjetoESII\Projeto\Cake\src\Template\Montagem\view_All_Info.ctp, line 89]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Montagem\view_All_Info.ctp, line 89
=======
2015-07-09 14:41:38 Notice: Notice (8): Undefined variable: ovo in [C:\xampp\htdocs\Projeto\Cake\src\Template\Producaoovos\list_add.ctp, line 44]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Producaoovos\list_add.ctp, line 44
>>>>>>> 11bd594b4b4c95486d9b7f3f403186178b702e38
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 581
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



<<<<<<< HEAD
2015-07-09 15:40:51 Notice: Notice (8): Undefined variable: aliquota in [C:\xampp\htdocs\ProjetoESII\Projeto\Cake\src\Template\Montagem\view_All_Info.ctp, line 102]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Montagem\view_All_Info.ctp, line 102
=======
2015-07-09 14:41:54 Notice: Notice (8): Undefined variable: n_bequer in [C:\xampp\htdocs\Projeto\Cake\src\Template\Producaoovos\list_add.ctp, line 3]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Producaoovos\list_add.ctp, line 3
>>>>>>> 11bd594b4b4c95486d9b7f3f403186178b702e38
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 581
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



<<<<<<< HEAD
2015-07-09 15:41:49 Notice: Notice (8): Undefined variable: loteRecentes in [C:\xampp\htdocs\ProjetoESII\Projeto\Cake\src\Controller\MontagemController.php, line 34]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\MontagemController::viewAllInfo() - APP/Controller\MontagemController.php, line 34
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-09 15:44:10 Notice: Notice (8): Undefined variable: loteRecentes in [C:\xampp\htdocs\ProjetoESII\Projeto\Cake\src\Controller\MontagemController.php, line 34]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\MontagemController::viewAllInfo() - APP/Controller\MontagemController.php, line 34
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-09 15:44:10 Notice: Notice (8): Undefined variable: lotebandejas in [C:\xampp\htdocs\ProjetoESII\Projeto\Cake\src\Template\Montagem\view_All_Info.ctp, line 87]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Montagem\view_All_Info.ctp, line 87
=======
2015-07-09 14:42:21 Notice: Notice (8): Undefined variable: n_bequer in [C:\xampp\htdocs\Projeto\Cake\src\Template\Producaoovos\list_add.ctp, line 3]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Producaoovos\list_add.ctp, line 3
>>>>>>> 11bd594b4b4c95486d9b7f3f403186178b702e38
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 581
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



<<<<<<< HEAD
2015-07-09 15:44:22 Notice: Notice (8): Undefined variable: loteRecentes in [C:\xampp\htdocs\ProjetoESII\Projeto\Cake\src\Controller\MontagemController.php, line 34]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\MontagemController::viewAllInfo() - APP/Controller\MontagemController.php, line 34
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-09 15:48:07 Notice: Notice (8): Undefined property: Cake\ORM\ResultSet::$bequerid in [C:\xampp\htdocs\ProjetoESII\Projeto\Cake\src\Template\Montagem\view_All_Info.ctp, line 40]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Montagem\view_All_Info.ctp, line 40
=======
2015-07-09 14:44:36 Notice: Notice (8): Undefined variable: n_bequer in [C:\xampp\htdocs\Projeto\Cake\src\Template\Producaoovos\list_add.ctp, line 3]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Producaoovos\list_add.ctp, line 3
>>>>>>> 11bd594b4b4c95486d9b7f3f403186178b702e38
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 581
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
<<<<<<< HEAD
=======
>>>>>>> dd2990b4259e9a77cd4d6e51620edc998699cce6
>>>>>>> 11bd594b4b4c95486d9b7f3f403186178b702e38
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



<<<<<<< HEAD
<<<<<<< HEAD
2015-07-09 16:42:33 Notice: Notice (8): Undefined variable: value in [C:\xampp\htdocs\ProjetoESII\Projeto\Cake\src\Controller\MontagemController.php, line 87]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\MontagemController::add() - APP/Controller\MontagemController.php, line 87
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-09 17:00:35 Notice: Notice (8): Array to string conversion in [C:\xampp\htdocs\ProjetoESII\Projeto\Cake\vendor\cakephp\cakephp\src\Database\Type\UuidType.php, line 55]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
strval - [internal], line ??
Cake\Database\Type\UuidType::toDatabase() - CORE\src\Database\Type\UuidType.php, line 55
Cake\Database\Statement\StatementDecorator::cast() - CORE\src\Database\TypeConverterTrait.php, line 37
Cake\Database\Statement\PDOStatement::bindValue() - CORE\src\Database\Statement\PDOStatement.php, line 70
Cake\Database\Statement\StatementDecorator::bindValue() - CORE\src\Database\Statement\StatementDecorator.php, line 103
Cake\Database\Log\LoggingStatement::bindValue() - CORE\src\Database\Log\LoggingStatement.php, line 96
Cake\Database\Statement\StatementDecorator::bind() - CORE\src\Database\Statement\StatementDecorator.php, line 288
Cake\Database\ValueBinder::attachTo() - CORE\src\Database\ValueBinder.php, line 125
Cake\Database\Connection::run() - CORE\src\Database\Connection.php, line 273
Cake\Database\Query::execute() - CORE\src\Database\Query.php, line 175
Cake\ORM\Table::_insert() - CORE\src\ORM\Table.php, line 1462
Cake\ORM\Table::_processSave() - CORE\src\ORM\Table.php, line 1382
Cake\ORM\Table::Cake\ORM\{closure}() - CORE\src\ORM\Table.php, line 1313
Cake\Database\Connection::transactional() - CORE\src\Database\Connection.php, line 561
Cake\ORM\Table::save() - CORE\src\ORM\Table.php, line 1314
App\Controller\MontagemController::add() - APP/Controller\MontagemController.php, line 90
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-09 17:00:35 Notice: Notice (8): Array to string conversion in [C:\xampp\htdocs\ProjetoESII\Projeto\Cake\vendor\cakephp\cakephp\src\Database\Type\UuidType.php, line 55]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
strval - [internal], line ??
Cake\Database\Type\UuidType::toDatabase() - CORE\src\Database\Type\UuidType.php, line 55
Cake\Database\Statement\StatementDecorator::cast() - CORE\src\Database\TypeConverterTrait.php, line 37
Cake\Database\Log\LoggingStatement::bindValue() - CORE\src\Database\Log\LoggingStatement.php, line 101
Cake\Database\Statement\StatementDecorator::bind() - CORE\src\Database\Statement\StatementDecorator.php, line 288
Cake\Database\ValueBinder::attachTo() - CORE\src\Database\ValueBinder.php, line 125
Cake\Database\Connection::run() - CORE\src\Database\Connection.php, line 273
Cake\Database\Query::execute() - CORE\src\Database\Query.php, line 175
Cake\ORM\Table::_insert() - CORE\src\ORM\Table.php, line 1462
Cake\ORM\Table::_processSave() - CORE\src\ORM\Table.php, line 1382
Cake\ORM\Table::Cake\ORM\{closure}() - CORE\src\ORM\Table.php, line 1313
Cake\Database\Connection::transactional() - CORE\src\Database\Connection.php, line 561
Cake\ORM\Table::save() - CORE\src\ORM\Table.php, line 1314
App\Controller\MontagemController::add() - APP/Controller\MontagemController.php, line 90
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-09 18:41:01 Notice: Notice (8): Undefined variable: montagem in [C:\xampp\htdocs\ProjetoESII\Projeto\Cake\src\Template\Montagem\add.ctp, line 8]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Montagem\add.ctp, line 8
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 581
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-09 18:41:17 Notice: Notice (8): Undefined variable: montagem in [C:\xampp\htdocs\ProjetoESII\Projeto\Cake\src\Template\Montagem\add.ctp, line 8]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Montagem\add.ctp, line 8
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 581
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-09 18:41:45 Notice: Notice (8): Undefined variable: montagem in [C:\xampp\htdocs\ProjetoESII\Projeto\Cake\src\Template\Montagem\add.ctp, line 8]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Montagem\add.ctp, line 8
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 581
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-09 19:07:49 Notice: Notice (8): Undefined property: Cake\ORM\ResultSet::$fk_lotebandejas in [C:\xampp\htdocs\ProjetoESII\Projeto\Cake\src\Template\Montagem\view_por_lote.ctp, line 22]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Montagem\view_por_lote.ctp, line 22
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 581
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-09 19:34:34 Notice: Notice (8): Undefined property: Cake\ORM\ResultSet::$fk_lotebandejas in [C:\xampp\htdocs\ProjetoESII\Projeto\Cake\src\Template\Montagem\view_por_lote.ctp, line 22]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Montagem\view_por_lote.ctp, line 22
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 581
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-09 20:05:04 Notice: Notice (8): Undefined variable: montagemRecentes in [C:\xampp\htdocs\ProjetoESII\Projeto\Cake\src\Controller\MontagemController.php, line 69]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\MontagemController::viewPorLote() - APP/Controller\MontagemController.php, line 69
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-09 20:08:01 Notice: Notice (8): Undefined variable: montagemRecentes in [C:\xampp\htdocs\ProjetoESII\Projeto\Cake\src\Controller\MontagemController.php, line 69]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
